Job Title,Company Name,Location,Post date,Today,Summary,Salary
Accountant Require Senior for Central Metro Location,Z2plus Placement & Security Agency,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Require Senior Accountant for Central Metro location.
Salary: as per candidate profile/ no bar for right candidate.
Experience- 5 to 7 years.","₹60,000 - ₹90,000 a year"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"The business and tax landscapes have changed dramatically, and the pace and complexity of change continues to increase.
To qualify for the role you must have:",
Chartered Accountant- Accounts - West Delhi - Hydro Power Co...,Globalzone,"Delhi, Delhi",Posted8 days ago,2021-12-15,"From 10 to 17 year(s) of experience.
Develop the revenue assurance strategy for all revenue products (recurring and ad hoc/ one-time service SKUs/ one-time…","₹10,00,000 - ₹14,00,000 a year"
Litigation & Direct Tax Assessment Officer,SR Expert Services,"Barakhamba, Delhi, Delhi",Posted30+ days ago,2021-12-15,"Urgent Hiring for Litigation & Direct Tax Assessment Officer.
Profile - Litigation & Direct Tax Assessment Officer.
Salary - 5 to 6.5 LPA.","₹3,50,000 - ₹6,50,000 a year"
Senior Accountant,Sanjay Vishal and Associates,"Naraina Vihar, Delhi",Posted11 days ago,2021-12-15,"We at Sanjay Vishal and Associates Chartered Accountants (Naraina- West Delhi) are engaged in services related to audit, taxation, regulatory compliances and…","₹20,000 - ₹35,000 a month"
Trainee Chartered Accountant,K K Paul and Company,"Delhi, Delhi",Posted9 days ago,2021-12-15,"Income tax filing, GST , Income tax return,Tally Job Type: Full-time Salary: ₹8,000.00 - ₹10,000.00 per month Schedule: * Flexible shift * Morning shift…","₹8,000 - ₹10,000 a month"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Tax authorities are adapting their enforcement strategies, focus and policies in response to the changing dynamics of business.",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"We provide assistance in identifying risk areas and sustainable planning opportunities for indirect taxes throughout the tax life cycle, helping clients meet…",
Senior Manager – Assurance,Mazars,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Type of contract: Full Time.
Must have strong knowledge of Indian accounting standards.
Must have reasonable knowledge of IFRS.",
Trainee Accountant (Male),infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,Skills required : Working knowledge of Accounting along with basic knowledge of computers and specially in Tally & MS-Excel.,"₹4,000 - ₹8,000 a month"
Accountant Require Senior for Central Metro Location,Z2plus Placement & Security Agency,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Experience- 5 to 7 years.
Key Skills Tally Accounting Account Management Finance.","₹60,000 - ₹90,000 a year"
SENIOR CHARTERED ACCOUNTANT,Bhatia & Co,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Must have Bachelor’s degree in Accounts or Finance, should have cleared his/her Chartered Accountant exam and should have 5-7 years of experience.",
Finance manager,IPSA,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Timely and qualititative preparation and submission of financial reports to the management.
Compile, review and analyse monthly, quarterly and full year…",
Accountant / Accounts Trainees,infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Skills As per JD mention below Job Openings for Accountant/ Accounts Trainee in Rohini (North Delhi) | Required Exp.
Com/CA Drop outs also welcome.","₹6,000 - ₹14,000 a month"
Urgent Hiring for Chartered Accountants in Delhi,DABS India Consultancy,"New Delhi, Delhi",Posted29 days ago,2021-12-15,"Assessing financial risks and suggesting preventive measures.
Liaising with clients, business partners, auditors and vendors.
Total work: 1 year (Required).","₹30,000 - ₹50,000 a month"
Chartered Accountant- Accounts - West Delhi - Hydro Power Co...,Globalzone,"Delhi, Delhi",Posted8 days ago,2021-12-15,"Develop the revenue assurance strategy for all revenue products (recurring and ad hoc/ one-time service SKUs/ one-time services), including identification and…","₹10,00,000 - ₹14,00,000 a year"
new,Smart Parts Exports,"New Delhi, Delhi",Posted6 days ago,2021-12-15,"Candidate should have experience of at least 2-3 years.
Should know to be *responsible for implementing accounting systems and processes.*.","₹20,000 - ₹25,000 a month"
Associate - Assurance,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,Knowledge of Banking Audits will be an added advantage.,
Relationship Manager-MNC Clients,Michael Page IN,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Competitve Pay and Challenging Role.
Responsible for acquisition / business development and relationship management of MNC Clients in North & East India.",
Accountant (Female),infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Skills Knowledge of Tally and other accounting Packages.
Should have Skills in Manual and Computerized Accounting.
Responsibility To Manage Company Accounts.","₹12,000 - ₹25,000 a month"
Financial Business Controller,EDGE Executive Search,"Delhi, Delhi",Posted21 days ago,2021-12-15,"The purpose of the role is to manage Operations, acquisitions and funding.
The role will be required to analyze business model and finances and use the findings…",
Accountant / Billing Executive,infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Experience : 2 to 5 years.
Should have sound knowledge of Tally / Busy and Accounting.
Shift Timings : 11 AM TO 7:30 PM.","₹18,000 - ₹20,000 a month"
Trainee Accountant (Male),infinity jobs,"Delhi, Delhi",Posted30+ days ago,2021-12-15,Skills required : Working knowledge of Accounting along with basic knowledge of computers and specially in Tally & MS-Excel.,"₹4,000 - ₹8,000 a month"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"EY is looking for Consultants / Senior Consultants to join the Fraud Investigation and Dispute Services team.
You will execute / lead client engagements related…",
Finance Controller Internship,Crypto Mize,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Apply for Finance Controller Internship in Delhi.
Finance Controller Internship in Delhi at CryptoMize - Check Out Finance Controller Internship to manage…",
new,RGF Professional Recruitment,Delhi,Posted1 day ago,2021-12-15,"Understand the business models and review tax and regulatory positions on cross-border transactions, keeping in mind the local laws, transfer pricing…",
Relationship Manager-MNC Clients,Michael Page IN,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Competitve Pay and Challenging Role.
Responsible for acquisition / business development and relationship management of MNC Clients in North & East India.",
Country Controller Analyst,Accenture,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Assist with ensuring U.S. GAAP Close:
Ownership of Accounting & Reporting for specific processes for Accenture North America Company Codes in compliance with…",
"CA / Chartered Accountant Connaught Place, Delhi",SR Expert Services,"Connaught Place, Delhi, Delhi",Posted30+ days ago,2021-12-15,"Note - Only Male Candidate Candidate Can Apply.
Chartered Accountant Should have Extensive Knowledge On Various Audit Compliance, Internal Audit, Statutory…","₹2,50,000 - ₹5,50,000 a year"
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"The potential for error is high in an environment where speed is critical.
Companies looking for local and global deals face strong competition for quality…",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"We help corporate and financial clients meet their strategic goals, whether they are acquiring, divesting or raising finance.",
Head Finance,Neha Aviation Management,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,Type of Employment : Full time.,"₹70,000 - ₹1,00,000 a month"
Associate - Assurance,SCV & CO. Chartered Accountants,"South Malviya Nagar, Delhi",Posted30+ days ago,2021-12-15,Knowledge of Banking Audits will be an added advantage.,
assistant manager- financial planning & analysis,Randstad,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Analytical and Inspiration and Collaboration.
Incumbent will be responsible for Value+ with commercial understanding and knowledge.",
Chartered Accountant,Sunil Bhargava Associates,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Responsible for carrying out Audits.
Preparation of relevant data and costing financial Audit and other professional assignments of the firm under guidance of…","₹25,000 - ₹45,000 a month"
Chartered Accountant Internship,Crypto Mize,"Delhi, Delhi",Posted28 days ago,2021-12-15,"Chartered Accountant (CA) Internship in Delhi at CryptoMize - Check Out Chartered Accountant Internship to provide guidance, audit accounts, and supply accurate…",
Chartered Accountant,infinity jobs,Delhi,Posted30+ days ago,2021-12-15,"Candidate must have CA.
Must have experience in analysis of financial reports of corporate for investment purpose.
Must have good communication.","₹3,00,000 - ₹5,50,000 a year"
Director - Business Development - Financial Services,Michael Page IN,"Delhi, Delhi",Posted30+ days ago,2021-12-15,"Strategizing Business plans and preparing a roadmap for the Firm's growth.
Understanding the product offering for preparing and presenting requisite corporate…",
Manager-FP&A,Michael Page IN,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Great culture and Competitive Pay.
Manage preparation of annual budgets and forecasting (including cash forecast).
Complete knowledge of IFRS & Indian GAAP.",
Executive - SaT - National - Transaction Diligence - New Del...,EY,"Gurgaon Road, Delhi",Posted25 days ago,2021-12-15,"We help corporate and financial clients meet their strategic goals, whether they are acquiring, divesting or raising finance.
Ideally you’ll also have.",
Manager-Fund Administration,Michael Page IN,"New Delhi, Delhi",Posted30+ days ago,2021-12-15,"Preparing monthly Key performance reports/indicators for various funds for the top management.
Preparing and analysing future projected returns of various funds…",
Manager_US Business Tax_Asset Management,KPMG,Delhi,Posted20 days ago,2021-12-15,"Advising clients on a variety of tax issues including accounting for income taxes, FTA (periods, methods & credits), tax provisions, tax compliance, business…",
Senior Associate - SaT - AMI - CF - Lead Advisory - New Delh...,EY,"Gurgaon Road, Delhi",Posted30+ days ago,2021-12-15,"The potential for error is high in an environment where speed is critical.
Companies looking for local and global deals face strong competition for quality…",
Assistant Manager - Technical Accounting,KPMG,Delhi,Posted30+ days ago,2021-12-15,"Experience of financial reporting and from a reputed organization.
Past working experience in accounting would be an added advantage.",
Associate - SaT - AMI - CF - Lead Advisory - New Delhi,EY,"Gurgaon Road, Delhi",Posted30+ days ago,2021-12-15,"The potential for error is high in an environment where speed is critical.
Companies looking for local and global deals face strong competition for quality…",
new,EY,"Gurgaon Road, Delhi",Posted5 days ago,2021-12-15,"Tax authorities are adapting their enforcement strategies, focus and policies in response to the changing dynamics of business.",
Manager External Reporting,RGF Professional Recruitment,Delhi,Posted30+ days ago,2021-12-15,"This individual will work closely with and interact with multiple stakeholders in driving company-wide.
External Reporting performance for company.",
